"GEO_ID","NAME","B05010_001E","B05010_001M","B05010_002E","B05010_002M","B05010_003E","B05010_003M","B05010_004E","B05010_004M","B05010_005E","B05010_005M","B05010_006E","B05010_006M","B05010_007E","B05010_007M","B05010_008E","B05010_008M","B05010_009E","B05010_009M","B05010_010E","B05010_010M","B05010_011E","B05010_011M","B05010_012E","B05010_012M","B05010_013E","B05010_013M","B05010_014E","B05010_014M","B05010_015E","B05010_015M","B05010_016E","B05010_016M","B05010_017E","B05010_017M","B05010_018E","B05010_018M","B05010_019E","B05010_019M","B05010_020E","B05010_020M","B05010_021E","B05010_021M","B05010_022E","B05010_022M","B05010_023E","B05010_023M","B05010_024E","B05010_024M","B05010_025E","B05010_025M",
"1600000US2552144","Palmer Town city, Massachusetts","1775","289","81","89","45","82","45","82","0","21","0","21","36","47","36","47","0","21","188","241","161","243","161","243","0","21","0","21","27","43","27","43","0","21","1506","347","732","261","719","262","0","21","13","19","774","317","764","318","10","20",
"1600000US2552490","Peabody city, Massachusetts","9498","680","607","301","240","210","46","56","139","182","55","88","367","214","367","214","0","32","829","392","585","362","293","286","177","145","115","176","244","133","207","119","37","55","8062","695","6206","802","4138","675","1200","458","868","448","1856","519","1539","509","317","238",
"1600000US2552770","Pepperell CDP, Massachusetts","293","131","20","28","0","14","0","14","0","14","0","14","20","28","20","28","0","14","16","25","16","25","0","14","16","25","0","14","0","14","0","14","0","14","257","117","126","83","114","81","0","14","12","23","131","92","131","92","0","14",
"1600000US2553085","Petersham CDP, Massachusetts","12","13","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","12","13","8","10","8","10","0","14","0","14","4","7","4","7","0","14",
"1600000US2553680","Pinehurst CDP, Massachusetts","1331","266","67","61","36","43","36","43","0","19","0","19","31","49","31","49","0","19","143","122","130","120","117","119","13","24","0","19","13","20","13","20","0","19","1121","272","1041","266","752","264","229","79","60","58","80","50","68","47","12","19",
"1600000US2553960","Pittsfield city, Massachusetts","7195","466","1731","514","307","251","207","221","72","111","28","76","1424","531","1411","531","13","21","1363","358","422","201","192","128","109","137","121","113","941","306","648","295","293","280","4101","488","2691","440","2421","461","144","164","126","93","1410","400","1286","375","124","125",
"1600000US2554275","Plymouth CDP, Massachusetts","1001","244","91","94","0","19","0","19","0","19","0","19","91","94","91","94","0","19","138","163","13","20","13","20","0","19","0","19","125","160","18","34","107","158","772","245","525","229","328","214","46","74","151","145","247","126","247","126","0","19",
"1600000US2554450","Pocasset CDP, Massachusetts","167","109","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","167","109","89","94","89","94","0","14","0","14","78","73","78","73","0","14",
"1600000US2555070","Popponesset CDP, Massachusetts","33","28","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","33","28","9","16","0","14","0","14","9","16","24","24","24","24","0","14",
"1600000US2555090","Popponesset Island CDP, Massachusetts","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1600000US2555535","Provincetown CDP, Massachusetts","107","37","13","23","0","14","0","14","0","14","0","14","13","23","0","14","13","23","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","94","28","94","28","94","28","0","14","0","14","0","14","0","14","0","14",
"1600000US2555745","Quincy city, Massachusetts","14409","897","1853","493","684","303","232","193","452","222","0","32","1169","404","595","219","574","345","1779","429","1110","371","221","236","771","277","118","70","669","288","409","251","260","167","10777","958","9005","962","4104","709","3816","722","1085","334","1772","402","1192","313","580","217",
"1600000US2556000","Randolph Town city, Massachusetts","5702","697","303","230","7","14","7","14","0","29","0","29","296","224","197","178","99","106","832","455","97","78","0","29","58","49","39","58","735","454","534","431","201","183","4567","697","2523","725","1161","562","954","359","408","219","2044","508","1077","400","967","330",
"1600000US2556095","Raynham Center CDP, Massachusetts","1151","291","102","139","102","139","0","14","102","139","0","14","0","14","0","14","0","14","114","108","0","14","0","14","0","14","0","14","114","108","51","70","63","93","935","309","704","297","658","295","0","14","46","52","231","143","231","143","0","14",
"1600000US2556165","Reading CDP, Massachusetts","5765","412","42","47","0","25","0","25","0","25","0","25","42","47","42","47","0","25","169","130","52","57","0","25","18","32","34","45","117","120","117","120","0","25","5554","422","5162","455","4300","537","515","316","347","163","392","180","368","177","24","27",
"1600000US2556585","Revere city, Massachusetts","11059","907","1581","588","495","272","0","32","347","210","148","141","1086","541","272","210","814","519","2962","859","1665","554","146","141","1170","515","349","218","1297","565","561","389","736","373","6516","973","4498","899","855","304","2753","642","890","406","2018","528","814","302","1204","415",
"1600000US2557845","Rockport CDP, Massachusetts","444","235","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","99","124","43","77","43","77","0","14","0","14","56","92","56","92","0","14","345","215","293","202","293","202","0","14","0","14","52","62","52","62","0","14",
"1600000US2558370","Rowley CDP, Massachusetts","312","215","15","25","0","14","0","14","0","14","0","14","15","25","15","25","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","297","213","151","100","151","100","0","14","0","14","146","189","146","189","0","14",
"1600000US2558615","Russell CDP, Massachusetts","22","23","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","22","23","22","23","22","23","0","14","0","14","0","14","0","14","0","14",
"1600000US2558790","Rutland CDP, Massachusetts","378","134","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","47","59","0","14","0","14","0","14","0","14","47","59","47","59","0","14","331","129","204","122","204","122","0","14","0","14","127","127","127","127","0","14",
"1600000US2558965","Sagamore CDP, Massachusetts","787","241","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","387","235","275","168","214","148","61","76","0","14","112","170","112","170","0","14","400","208","239","132","239","132","0","14","0","14","161","158","161","158","0","14",
"1600000US2559105","Salem city, Massachusetts","6964","660","1230","413","221","172","36","41","185","170","0","29","1009","396","724","351","285","224","1179","441","360","237","35","48","226","212","99","92","819","367","444","236","375","300","4555","720","3728","665","2051","411","1050","384","627","331","827","307","674","270","153","89",
"1600000US2559210","Salisbury CDP, Massachusetts","689","209","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","38","66","0","19","0","19","0","19","0","19","38","66","38","66","0","19","651","197","482","227","380","214","12","17","90","89","169","94","159","91","10","16",
"1600000US2559700","Sandwich CDP, Massachusetts","459","132","30","40","0","14","0","14","0","14","0","14","30","40","30","40","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","429","119","170","80","162","79","0","14","8","12","259","117","233","120","26","41",
"1600000US2560050","Saugus CDP, Massachusetts","4149","580","233","125","168","124","36","35","132","120","0","25","65","69","26","32","39","63","619","379","410","332","148","175","262","281","0","25","209","143","192","146","17","28","3297","633","2751","618","1044","275","893","343","814","498","546","198","365","154","181","123",
"1600000US2560295","Scituate CDP, Massachusetts","1265","306","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","27","37","11","22","11","22","0","19","0","19","16","27","16","27","0","19","1238","311","1165","307","1023","334","122","125","20","35","73","98","73","98","0","19",
"1600000US2560505","Seabrook CDP, Massachusetts","39","40","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","39","40","39","40","39","40","0","14","0","14","0","14","0","14","0","14",
"1600000US2560627","Seconsett Island CDP, Massachusetts","54","41","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","54","41","20","32","20","32","0","14","0","14","34","31","34","31","0","14",
"1600000US2560820","Sharon CDP, Massachusetts","1702","268","30","38","0","19","0","19","0","19","0","19","30","38","23","36","7","12","32","38","18","27","0","19","18","27","0","19","14","27","0","19","14","27","1640","284","1383","257","818","226","336","127","229","146","257","152","257","152","0","19",
"1600000US2561205","Shelburne Falls CDP, Massachusetts","279","87","60","37","32","33","10","14","0","14","22","30","28","20","28","20","0","14","22","27","4","6","4","6","0","14","0","14","18","27","18","27","0","14","197","73","171","67","156","62","15","24","0","14","26","29","26","29","0","14",
"1600000US2561555","Shirley CDP, Massachusetts","211","183","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","211","183","211","183","163","161","0","14","48","81","0","14","0","14","0","14",
"1600000US2561940","Siasconset CDP, Massachusetts","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1600000US2562300","Smith Mills CDP, Massachusetts","820","252","37","42","23","36","23","36","0","14","0","14","14","22","14","22","0","14","233","188","97","106","97","106","0","14","0","14","136","159","136","159","0","14","550","221","508","221","414","271","50","84","44","67","42","39","42","39","0","14",
"1600000US2562465","Somerset CDP, Massachusetts","3206","299","118","78","64","50","27","40","0","21","37","57","54","58","54","58","0","21","126","110","88","101","88","101","0","21","0","21","38","42","38","42","0","21","2962","320","2375","314","2004","302","114","118","257","181","587","190","587","190","0","21",
"1600000US2562535","Somerville city, Massachusetts","7666","687","517","265","156","139","32","39","124","131","0","32","361","239","167","121","194","197","1105","414","797","418","273","318","499","281","25","38","308","146","142","107","166","113","6044","547","5094","549","2858","433","1041","307","1195","326","950","283","683","235","267","137",
"1600000US2562780","South Ashburnham CDP, Massachusetts","317","164","47","96","47","96","47","96","0","14","0","14","0","14","0","14","0","14","45","69","0","14","0","14","0","14","0","14","45","69","0","14","45","69","225","139","205","130","172","130","0","14","33","51","20","33","20","33","0","14",
"1600000US2563345","Southbridge Town city, Massachusetts","3573","462","747","331","0","21","0","21","0","21","0","21","747","331","747","331","0","21","891","402","165","105","151","104","0","21","14","18","726","379","702","378","24","27","1935","449","1256","389","1099","392","137","145","20","33","679","328","679","328","0","21",
"1600000US2563620","South Deerfield CDP, Massachusetts","134","101","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","134","101","12","25","12","25","0","14","0","14","122","95","122","95","0","14",
"1600000US2563655","South Dennis CDP, Massachusetts","299","111","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","25","36","25","36","25","36","0","14","0","14","0","14","0","14","0","14","274","117","216","115","216","115","0","14","0","14","58","44","55","44","3","6",
"1600000US2563690","South Duxbury CDP, Massachusetts","697","165","22","24","9","14","9","14","0","14","0","14","13","21","13","21","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","675","166","597","140","562","141","18","30","17","27","78","105","78","105","0","14",
"1600000US2564460","South Lancaster CDP, Massachusetts","664","347","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","78","124","78","124","0","14","78","124","0","14","0","14","0","14","0","14","586","335","418","280","356","278","0","14","62","81","168","205","168","205","0","14",
"1600000US2566035","South Yarmouth CDP, Massachusetts","1469","267","234","150","85","117","0","21","85","117","0","21","149","108","149","108","0","21","88","108","0","21","0","21","0","21","0","21","88","108","88","108","0","21","1147","261","797","259","147","182","575","248","75","84","350","203","338","203","12","22",
"1600000US2566070","Spencer CDP, Massachusetts","635","342","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","252","255","0","19","0","19","0","19","0","19","252","255","222","253","30","47","383","272","215","239","215","239","0","19","0","19","168","191","168","191","0","19",
"1600000US2567000","Springfield city, Massachusetts","35566","1019","12778","1384","2576","980","1448","532","1099","878","29","42","10202","1284","9394","1188","808","483","7277","978","2245","704","1220","498","786","409","239","183","5032","870","4201","858","831","407","15511","1367","7000","984","4980","936","1537","434","483","305","8511","1063","7274","1013","1237","522",
"1600000US2567700","Stoneham CDP, Massachusetts","4666","521","171","142","90","122","0","25","90","122","0","25","81","73","81","73","0","25","204","129","60","57","17","27","21","36","22","36","144","117","110","111","34","41","4291","553","3704","575","2716","627","562","293","426","214","587","302","562","286","25","35",
"1600000US2568120","Sturbridge CDP, Massachusetts","456","97","18","38","0","14","0","14","0","14","0","14","18","38","18","38","0","14","37","56","37","56","37","56","0","14","0","14","0","14","0","14","0","14","401","113","349","100","349","100","0","14","0","14","52","59","52","59","0","14",
"1600000US2568680","Swampscott CDP, Massachusetts","2998","329","162","196","126","193","0","21","126","193","0","21","36","33","16","26","20","34","146","117","113","116","23","22","90","112","0","21","33","50","7","12","26","49","2690","318","2455","315","1583","239","350","219","522","220","235","127","142","82","93","92",
"1600000US2569170","Taunton city, Massachusetts","12405","768","2567","634","228","177","41","51","134","160","53","58","2339","638","2040","642","299","214","2070","502","641","344","290","249","210","165","141","152","1429","376","1235","355","194","98","7768","684","5171","667","3539","631","1006","362","626","308","2597","553","2241","523","356","226",
"1600000US2569205","Teaticket CDP, Massachusetts","218","123","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","71","63","30","28","13","25","17","27","0","14","41","58","41","58","0","14","147","106","132","102","29","39","103","99","0","14","15","30","15","30","0","14",
"1600000US2569585","The Pinehills CDP, Massachusetts","269","193","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","269","193","241","186","241","186","0","19","0","19","28","45","28","45","0","19",
"1600000US2570115","Topsfield CDP, Massachusetts","520","187","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","520","187","431","186","415","184","0","14","16","29","89","96","89","96","0","14",
"1600000US2570325","Townsend CDP, Massachusetts","143","92","11","18","11","18","11","18","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","132","90","96","79","96","79","0","14","0","14","36","43","36","43","0","14",
"1600000US2570815","Turners Falls CDP, Massachusetts","772","208","146","131","94","124","0","14","94","124","0","14","52","52","52","52","0","14","218","114","83","93","83","93","0","14","0","14","135","92","135","92","0","14","408","145","331","147","271","127","0","14","60","59","77","52","77","52","0","14",
"1600000US2571445","Upton CDP, Massachusetts","646","228","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","54","75","0","14","0","14","0","14","0","14","54","75","54","75","0","14","592","216","364","218","255","198","16","26","93","101","228","141","175","125","53","78",
"1600000US2571970","Vineyard Haven CDP, Massachusetts","436","166","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","66","96","66","96","66","96","0","14","0","14","0","14","0","14","0","14","370","162","309","140","176","124","102","67","31","58","61","74","61","74","0","14",
"1600000US2572250","Wakefield CDP, Massachusetts","5514","391","155","124","67","108","0","25","67","108","0","25","88","67","66","60","22","32","187","157","28","33","14","17","0","25","14","28","159","156","159","156","0","25","5172","372","4689","389","3967","436","294","147","428","223","483","153","369","136","114","87",
"1600000US2572460","Walpole CDP, Massachusetts","1227","276","92","104","58","82","0","19","58","82","0","19","34","57","34","57","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","1135","266","994","268","925","276","17","26","52","75","141","98","102","85","39","46",
"1600000US2572600","Waltham city, Massachusetts","8508","661","660","351","378","252","78","125","264","216","36","52","282","241","265","239","17","27","1096","487","525","371","91","116","210","107","224","331","571","326","304","224","267","254","6752","615","5347","504","3424","429","1025","351","898","283","1405","411","707","255","698","312",
"1600000US2572845","Ware CDP, Massachusetts","1345","341","301","199","0","19","0","19","0","19","0","19","301","199","237","175","64","73","398","214","181","123","181","123","0","19","0","19","217","191","217","191","0","19","646","318","350","181","350","181","0","19","0","19","296","274","296","274","0","19",
"1600000US2573020","Wareham Center CDP, Massachusetts","392","255","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","392","255","194","210","167","206","0","14","27","43","198","150","198","150","0","14",
"1600000US2573055","Warren CDP, Massachusetts","377","278","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","377","278","137","137","137","137","0","14","0","14","240","297","240","297","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1600000US2573405","Watertown city, Massachusetts","5011","429","355","191","164","87","35","49","116","91","13","19","191","168","122","154","69","91","267","147","110","104","27","50","83","90","0","29","157","104","110","80","47","72","4389","462","3708","474","1814","301","1236","470","658","263","681","207","499","202","182","102",
"1600000US2573930","Webster CDP, Massachusetts","2583","418","527","298","19","29","19","29","0","21","0","21","508","296","508","296","0","21","727","272","321","234","209","209","103","106","9","29","406","190","367","182","39","48","1329","322","665","173","461","117","144","132","60","76","664","291","509","256","155","120",
"1600000US2574210","Wellesley CDP, Massachusetts","7228","423","154","106","53","44","53","44","0","29","0","29","101","89","60","72","41","41","119","125","107","123","0","29","107","123","0","29","12","20","12","20","0","29","6955","437","6438","433","4337","480","1217","284","884","217","517","265","221","123","296","273",
"1600000US2575050","Westborough CDP, Massachusetts","1028","226","100","114","100","114","0","14","100","114","0","14","0","14","0","14","0","14","257","187","62","94","0","14","62","94","0","14","195","179","195","179","0","14","671","159","573","156","387","155","107","83","79","60","98","83","14","19","84","79",
"1600000US2575365","West Brookfield CDP, Massachusetts","146","98","31","51","0","14","0","14","0","14","0","14","31","51","31","51","0","14","45","56","0","14","0","14","0","14","0","14","45","56","45","56","0","14","70","70","50","61","50","61","0","14","0","14","20","31","20","31","0","14",
"1600000US2575505","West Chatham CDP, Massachusetts","181","129","74","76","0","14","0","14","0","14","0","14","74","76","74","76","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","107","85","81","81","0","14","69","82","12","21","26","30","26","30","0","14",
"1600000US2575680","West Concord CDP, Massachusetts","1119","279","27","43","0","19","0","19","0","19","0","19","27","43","27","43","0","19","14","40","0","19","0","19","0","19","0","19","14","40","14","40","0","19","1078","278","908","274","686","272","131","83","91","64","170","106","115","86","55","68",
"1600000US2575820","West Dennis CDP, Massachusetts","63","68","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","12","18","0","14","0","14","0","14","0","14","12","18","12","18","0","14","51","67","51","67","0","14","51","67","0","14","0","14","0","14","0","14",
"1600000US2575960","West Falmouth CDP, Massachusetts","81","83","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","81","83","69","82","69","82","0","14","0","14","12","20","12","20","0","14",
"1600000US2576030","Westfield city, Massachusetts","7057","695","854","405","291","169","85","91","206","162","0","29","563","392","260","259","303","307","737","270","230","198","182","187","22","36","26","43","507","194","437","187","70","88","5466","659","4329","597","3613","634","357","205","359","256","1137","340","1137","340","0","29",
"1600000US2577890","West Springfield Town city, Massachusetts","5410","476","810","370","282","252","162","212","120","118","0","25","528","280","442","267","86","96","1263","487","914","461","257","204","657","419","0","25","349","241","236","185","113","149","3337","584","2610","573","2005","584","518","230","87","74","727","265","698","262","29","35",
"1600000US2578410","West Wareham CDP, Massachusetts","256","175","74","81","0","14","0","14","0","14","0","14","74","81","74","81","0","14","44","76","0","14","0","14","0","14","0","14","44","76","44","76","0","14","138","122","71","84","64","78","0","14","7","14","67","72","67","72","0","14",
"1600000US2578445","West Warren CDP, Massachusetts","38","56","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","38","56","38","56","38","56","0","14","0","14","0","14","0","14","0","14",
"1600000US2578795","West Yarmouth CDP, Massachusetts","826","379","47","48","25","39","0","19","25","39","0","19","22","32","22","32","0","19","20","27","0","19","0","19","0","19","0","19","20","27","20","27","0","19","759","385","560","265","98","98","374","229","88","113","199","247","93","143","106","154",
"1600000US2578850","Weweantic CDP, Massachusetts","143","102","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","110","99","43","73","43","73","0","14","0","14","67","87","67","87","0","14","33","41","33","41","33","41","0","14","0","14","0","14","0","14","0","14",
"1600000US2578972","Weymouth Town city, Massachusetts","9360","712","646","270","165","127","67","104","98","88","0","32","481","242","405","210","76","113","756","511","344","205","216","181","53","58","75","86","412","496","402","493","10","33","7958","533","6766","572","4654","568","1442","435","670","262","1192","327","918","278","274","162",
"1600000US2579390","White Island Shores CDP, Massachusetts","118","187","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","118","187","0","14","0","14","0","14","0","14","118","187","118","187","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1600000US2579495","Whitinsville CDP, Massachusetts","1477","266","259","206","0","19","0","19","0","19","0","19","259","206","259","206","0","19","198","216","91","138","0","19","91","138","0","19","107","195","107","195","0","19","1020","300","636","234","519","225","105","146","12","25","384","268","384","268","0","19",
"1600000US2579705","Wilbraham CDP, Massachusetts","538","254","69","108","69","108","69","108","0","14","0","14","0","14","0","14","0","14","50","58","23","34","0","14","23","34","0","14","27","46","27","46","0","14","419","229","419","229","390","244","29","49","0","14","0","14","0","14","0","14",
"1600000US2579950","Williamstown CDP, Massachusetts","567","308","31","34","0","19","0","19","0","19","0","19","31","34","31","34","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","536","308","392","255","288","216","32","61","72","86","144","111","74","75","70","83",
"1600000US2580195","Wilmington CDP, Massachusetts","5282","665","165","114","30","43","30","43","0","25","0","25","135","111","135","111","0","25","823","711","588","675","588","675","0","25","0","25","235","197","235","197","0","25","4294","373","3917","364","3449","371","285","141","183","113","377","154","325","147","52","68",
"1600000US2580370","Winchendon CDP, Massachusetts","988","271","361","219","61","89","11","19","0","14","50","83","300","207","300","207","0","14","120","104","15","24","15","24","0","14","0","14","105","102","105","102","0","14","507","300","351","273","351","273","0","14","0","14","156","120","156","120","0","14",
"1600000US2580545","Winchester CDP, Massachusetts","6382","366","264","191","133","157","32","52","101","149","0","25","131","146","123","145","8","13","343","224","64","75","25","40","39","64","0","25","279","224","279","224","0","25","5775","416","5307","420","3134","444","1322","254","851","295","468","256","380","246","88","74",
"1600000US2581005","Winthrop Town city, Massachusetts","3595","407","192","132","65","62","0","21","32","40","33","48","127","114","127","114","0","21","398","241","64","83","0","21","53","81","11","13","334","231","321","235","13","24","3005","419","2269","346","1415","327","578","271","276","144","736","300","508","204","228","208",
"1600000US2581035","Woburn city, Massachusetts","7411","529","816","357","189","163","51","64","138","150","0","29","627","313","362","222","265","242","623","255","156","131","59","78","73","86","24","49","467","214","293","149","174","159","5972","577","5168","638","3418","521","1226","445","524","247","804","325","676","310","128","91",
"1600000US2581245","Woods Hole CDP, Massachusetts","72","70","17","29","0","14","0","14","0","14","0","14","17","29","17","29","0","14","46","63","0","14","0","14","0","14","0","14","46","63","46","63","0","14","9","14","0","14","0","14","0","14","0","14","9","14","9","14","0","14",
"1600000US2582000","Worcester city, Massachusetts","38300","1304","8723","1300","2169","647","242","207","1396","456","531","427","6554","1219","4505","861","2049","848","8600","1061","3728","663","1278","429","1882","515","568","281","4872","897","3263","741","1609","571","20977","1389","14652","1216","5995","892","5914","939","2743","655","6325","712","4689","725","1636","385",
"1600000US2582595","Yarmouth Port CDP, Massachusetts","700","219","80","97","57","90","57","90","0","19","0","19","23","37","23","37","0","19","18","28","0","19","0","19","0","19","0","19","18","28","18","28","0","19","602","184","420","170","408","167","0","19","12","19","182","111","171","110","11","17",
